id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bps_kode_kecamatan,bps_nama_kecamatan,bps_kode_desa_kelurahan,bps_desa_kelurahan,kemendagri_kode_kecamatan,kemendagri_nama_kecamatan,kemendagri_kode_desa_kelurahan,kemendagri_nama_desa_kelurahan,nama_rs,jenis_rs,alamat,lat,long,kelas,status_rs,tahun
1,32,JAWA BARAT,3273,KOTA BANDUNG,3273240,SUKAJADI,3273240005,PASTEUR,32.73.07,SUKAJADI,32.73.07.1001,PASTEUR,RS DR. HASAN SADIKIN,RUMAH SAKIT UMUM,JL. PASTEUR NO.38 BANDUNG,-6.898204,107.59778,A,PEMERINTAH PUSAT,2023
2,32,JAWA BARAT,3273,KOTA BANDUNG,3273121,CINAMBO,3273121003,PAKEMITAN,32.73.29,CINAMBO,32.73.29.1002,PAKEMITAN,RSUD KOTA BANDUNG,RUMAH SAKIT UMUM,JL. RUMAH SAKIT NO 22 BANDUNG,-6.915601,107.69868,B,PEMERINTAH DAERAH,2023
3,32,JAWA BARAT,3273,KOTA BANDUNG,3273060,REGOL,3273060001,CISEUREUH,32.73.11,REGOL,32.73.11.1005,CISEUREUH,RS SARTIKA ASIH,RUMAH SAKIT UMUM,JL. MOCH. TOHA NO.369 BANDUNG,-6.956548,107.61276,B,TNI/POLRI,2023
4,32,JAWA BARAT,3273,KOTA BANDUNG,3273200,BANDUNG WETAN,3273200002,CITARUM,32.73.09,BANDUNG WETAN,32.73.09.1003,CITARUM,RS SARININGSIH,RUMAH SAKIT UMUM,JL. LLRE. MARTADINATA NO.9 BANDUNG,-6.906545,107.61114,D,TNI/POLRI,2023
5,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,3273260002,CIUMBULEUIT,32.73.08,CIDADAP,32.73.08.1002,CIUMBULEUIT,RS DR. SALAMUN,RUMAH SAKIT UMUM,JL. CIUMBULEUIT NO.203 BANDUNG,-6.864275,107.60516,B,TNI/POLRI,2023
6,32,JAWA BARAT,3273,KOTA BANDUNG,3273150,KIARACONDONG,3273150002,SUKAPURA,32.73.16,KIARACONDONG,32.73.16.1001,SUKAPURA,RS PINDAD,RUMAH SAKIT UMUM,JL. GATOTSOEBROTO NO.517 BANDUNG,-6.940044,107.64676,C,SWASTA,2023
7,32,JAWA BARAT,3273,KOTA BANDUNG,3273070,LENGKONG,3273070002,TURANGGA,32.73.13,LENGKONG,32.73.13.1005,TURANGGA,RS MUHAMMADIYAH,RUMAH SAKIT UMUM,JL. K.H. AHMAD DAHLAN NO.53 BANDUNG,-6.933632,107.62315,C,SWASTA,2023
8,32,JAWA BARAT,3273,KOTA BANDUNG,3273100,RANCASARI,3273100005,MANJAHLEGA,32.73.23,RANCASARI,32.73.23.1003,MANJAHLEGA,RS AL-ISLAM,RUMAH SAKIT UMUM,JL. SOEKARNO HATTA NO.644 BANDUNG,-6.939044,107.66927,B,SWASTA,2023
9,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,3273230003,LEBAK GEDE,32.73.02,COBLONG,32.73.02.1002,LEBAKGEDE,RS ST. BORROMEUS,RUMAH SAKIT UMUM,JL. IR. H. JUANDA NO.100 BANDUNG,-6.894291,107.61385,B,SWASTA,2023
10,32,JAWA BARAT,3273,KOTA BANDUNG,3273170,SUMUR BANDUNG,3273170002,KEBON PISANG,32.73.19,SUMUR BANDUNG,32.73.19.1003,KEBON PISANG,RS BUNGSU,RUMAH SAKIT UMUM,JL. VETERAN NO. 20 BANDUNG,-6.918534,107.61334,D,SWASTA,2023
11,32,JAWA BARAT,3273,KOTA BANDUNG,3273180,ANDIR,3273180002,MALEBER,32.73.05,ANDIR,32.73.05.1001,MALEBER,RS RAJAWALI,RUMAH SAKIT UMUM,JL. RAJAWALI NO.38 BANDUNG,-6.912624,107.57298,C,SWASTA,2023
12,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210003,CIKUTRA,32.73.14,CIBEUNYING KIDUL,32.73.14.1002,CIKUTRA,RS ST. YUSUF,RUMAH SAKIT UMUM,JL. CIKUTRA NO.7 BANDUNG,-6.906633,107.64307,C,SWASTA,2023
13,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,3273040006,SITUSAEUR,32.73.17,BOJONGLOA KIDUL,32.73.17.1001,SITUSAEUR,RS IMMANUEL,RUMAH SAKIT UMUM,JL. KOPO NO.161 BANDUNG,-6.935353,107.59645,B,SWASTA,2023
14,32,JAWA BARAT,3273,KOTA BANDUNG,3273180,ANDIR,3273180006,KEBON JERUK,32.73.05,ANDIR,32.73.05.1004,KEBON JERUK,RS KEBONJATI,RUMAH SAKIT UMUM,JL. KEBON JATI NO.152 BANDUNG,-6.91602,107.59618,C,SWASTA,2023
15,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,3273230001,CIPAGANTI,32.73.02,COBLONG,32.73.02.1001,CIPAGANTI,RS ADVENT,RUMAH SAKIT UMUM,JL. CIHAMPELAS NO.161 BANDUNG,-6.891881,107.60365,B,SWASTA,2023
